network som, neural, f_score, 0.409674, f_score_similar, 0.409674, Avg_gene_dist, 0, simmialr gene dist, 0, variance, 0, inconsistency, 0, cophenet, 0, roughness, 0, %, 26, 0, % 
sqeuclidean, kmeans, f_score, 0.447155, f_score_similar, 0.447155, Avg_gene_dist, 0, simmialr gene dist, 0, variance, 0, inconsistency, 0, cophenet, 0, roughness, 0, %, 26, 1, % 
cityblock, kmeans, f_score, 0.447155, f_score_similar, 0.447155, Avg_gene_dist, 0, simmialr gene dist, 0, variance, 0, inconsistency, 0, cophenet, 0, roughness, 0, %, 26, 2, % 
cosine, kmeans, f_score, 0.41233, f_score_similar, 0.41233, Avg_gene_dist, 0, simmialr gene dist, 0, variance, 0, inconsistency, 0, cophenet, 0, roughness, 0, %, 26, 3, % 
correlation, kmeans, f_score, 0.416497, f_score_similar, 0.416497, Avg_gene_dist, 0, simmialr gene dist, 0, variance, 0, inconsistency, 0, cophenet, 0, roughness, 0, %, 26, 4, % 
euclidean, average, f_score, 0.447024, f_score_similar, 0.447024, Avg_gene_dist, 24.1004, simmialr gene dist, 0, variance, 486, inconsistency, 1.23927, cophenet, 0.978764, roughness, 47.7479, %, 26, 5, % 
seuclidean, average, f_score, 0.439386, f_score_similar, 0.439386, Avg_gene_dist, 27.6834, simmialr gene dist, 0, variance, 524.333, inconsistency, 1.09216, cophenet, 0.965878, roughness, 0.538192, %, 26, 6, % 
cityblock, average, f_score, 0.456548, f_score_similar, 0.456548, Avg_gene_dist, 23.6324, simmialr gene dist, 0, variance, 506, inconsistency, 1.18284, cophenet, 0.978557, roughness, 87.3921, %, 26, 7, % 
minkowski, average, f_score, 0.447024, f_score_similar, 0.447024, Avg_gene_dist, 24.1004, simmialr gene dist, 0, variance, 486, inconsistency, 1.23927, cophenet, 0.978764, roughness, 47.7479, %, 26, 8, % 
chebychev, average, f_score, 0.458654, f_score_similar, 0.458654, Avg_gene_dist, 27.0892, simmialr gene dist, 0, variance, 501.667, inconsistency, 1.35471, cophenet, 0.970906, roughness, 36.0835, %, 26, 9, % 
cosine, average, f_score, 0.43287, f_score_similar, 0.43287, Avg_gene_dist, 18.7615, simmialr gene dist, 0, variance, 526.667, inconsistency, 1.68995, cophenet, 0.989707, roughness, 0.0214508, %, 26, 10, % 
spearman, average, f_score, 0.475142, f_score_similar, 0.475142, Avg_gene_dist, 24.53, simmialr gene dist, 0, variance, 588, inconsistency, 1.23442, cophenet, 0.974908, roughness, 0.0164022, %, 26, 11, % 
euclidean, centroid, f_score, 0.442911, f_score_similar, 0.442911, Avg_gene_dist, 24.1291, simmialr gene dist, 0, variance, 471, inconsistency, 1.2162, cophenet, 0.978574, roughness, 47.7463, %, 26, 12, % 
seuclidean, centroid, f_score, 0.437515, f_score_similar, 0.437515, Avg_gene_dist, 27.262, simmialr gene dist, 0, variance, 592, inconsistency, 1.06086, cophenet, 0.964412, roughness, 0.532975, %, 26, 13, % 
cityblock, centroid, f_score, 0.449405, f_score_similar, 0.449405, Avg_gene_dist, 23.3074, simmialr gene dist, 0, variance, 536, inconsistency, 1.16709, cophenet, 0.978036, roughness, 87.8177, %, 26, 14, % 
minkowski, centroid, f_score, 0.442911, f_score_similar, 0.442911, Avg_gene_dist, 24.1291, simmialr gene dist, 0, variance, 471, inconsistency, 1.2162, cophenet, 0.978574, roughness, 47.7463, %, 26, 15, % 
chebychev, centroid, f_score, 0.443773, f_score_similar, 0.443773, Avg_gene_dist, 27.0892, simmialr gene dist, 0, variance, 501.667, inconsistency, 1.34865, cophenet, 0.970652, roughness, 36.0835, %, 26, 16, % 
cosine, centroid, f_score, 0.43287, f_score_similar, 0.43287, Avg_gene_dist, 18.7606, simmialr gene dist, 0, variance, 527.333, inconsistency, 1.66957, cophenet, 0.989635, roughness, 0.021428, %, 26, 17, % 
spearman, centroid, f_score, 0.472761, f_score_similar, 0.472761, Avg_gene_dist, 24.2746, simmialr gene dist, 0, variance, 560, inconsistency, 1.23882, cophenet, 0.97494, roughness, 0.0163761, %, 26, 18, % 
euclidean, complete, f_score, 0.430119, f_score_similar, 0.430119, Avg_gene_dist, 24.1047, simmialr gene dist, 0, variance, 481.667, inconsistency, 1.19478, cophenet, 0.975142, roughness, 48.3126, %, 26, 19, % 
seuclidean, complete, f_score, 0.44932, f_score_similar, 0.44932, Avg_gene_dist, 27.8059, simmialr gene dist, 0, variance, 525.667, inconsistency, 1.087, cophenet, 0.962311, roughness, 0.542009, %, 26, 20, % 
cityblock, complete, f_score, 0.444689, f_score_similar, 0.444689, Avg_gene_dist, 23.7304, simmialr gene dist, 0, variance, 471, inconsistency, 1.18076, cophenet, 0.96936, roughness, 91.9457, %, 26, 21, % 
minkowski, complete, f_score, 0.430119, f_score_similar, 0.430119, Avg_gene_dist, 24.1047, simmialr gene dist, 0, variance, 481.667, inconsistency, 1.19478, cophenet, 0.975142, roughness, 48.3126, %, 26, 22, % 
chebychev, complete, f_score, 0.439796, f_score_similar, 0.439796, Avg_gene_dist, 25.0119, simmialr gene dist, 0, variance, 443, inconsistency, 1.2515, cophenet, 0.968485, roughness, 37.5628, %, 26, 23, % 
cosine, complete, f_score, 0.416213, f_score_similar, 0.416213, Avg_gene_dist, 18.9881, simmialr gene dist, 0, variance, 474.667, inconsistency, 1.6499, cophenet, 0.963105, roughness, 0.021474, %, 26, 24, % 
spearman, complete, f_score, 0.475142, f_score_similar, 0.475142, Avg_gene_dist, 25.5187, simmialr gene dist, 0, variance, 554.667, inconsistency, 1.12567, cophenet, 0.851353, roughness, 0.0192813, %, 26, 25, % 
euclidean, median, f_score, 0.442911, f_score_similar, 0.442911, Avg_gene_dist, 24.1059, simmialr gene dist, 0, variance, 487, inconsistency, 1.27622, cophenet, 0.977356, roughness, 47.5991, %, 26, 26, % 
seuclidean, median, f_score, 0.439881, f_score_similar, 0.439881, Avg_gene_dist, 27.804, simmialr gene dist, 0, variance, 581.667, inconsistency, 1.09456, cophenet, 0.962813, roughness, 0.524178, %, 26, 27, % 
cityblock, median, f_score, 0.457143, f_score_similar, 0.457143, Avg_gene_dist, 23.6322, simmialr gene dist, 0, variance, 506, inconsistency, 1.16486, cophenet, 0.975901, roughness, 87.2475, %, 26, 28, % 
minkowski, median, f_score, 0.442911, f_score_similar, 0.442911, Avg_gene_dist, 24.1059, simmialr gene dist, 0, variance, 487, inconsistency, 1.27622, cophenet, 0.977356, roughness, 47.5991, %, 26, 29, % 
chebychev, median, f_score, 0.463149, f_score_similar, 0.463149, Avg_gene_dist, 27.0892, simmialr gene dist, 0, variance, 501.667, inconsistency, 1.36713, cophenet, 0.966144, roughness, 36.0835, %, 26, 30, % 
cosine, median, f_score, 0.421854, f_score_similar, 0.421854, Avg_gene_dist, 18.8125, simmialr gene dist, 0, variance, 540.333, inconsistency, 1.6576, cophenet, 0.987285, roughness, 0.0214819, %, 26, 31, % 
spearman, median, f_score, 0.472761, f_score_similar, 0.472761, Avg_gene_dist, 26.5142, simmialr gene dist, 0, variance, 578.667, inconsistency, 1.14005, cophenet, 0.944604, roughness, 0.0161037, %, 26, 32, % 
euclidean, single, f_score, 0.441071, f_score_similar, 0.441071, Avg_gene_dist, 24.5843, simmialr gene dist, 0, variance, 501.667, inconsistency, 1.40898, cophenet, 0.973739, roughness, 56.6162, %, 26, 33, % 
seuclidean, single, f_score, 0.427885, f_score_similar, 0.427885, Avg_gene_dist, 25.5735, simmialr gene dist, 0, variance, 525.667, inconsistency, 1.16449, cophenet, 0.941846, roughness, 0.556419, %, 26, 34, % 
cityblock, single, f_score, 0.435969, f_score_similar, 0.435969, Avg_gene_dist, 21.4307, simmialr gene dist, 0, variance, 609.667, inconsistency, 1.31067, cophenet, 0.975958, roughness, 87.4667, %, 26, 35, % 
minkowski, single, f_score, 0.441071, f_score_similar, 0.441071, Avg_gene_dist, 24.5843, simmialr gene dist, 0, variance, 501.667, inconsistency, 1.40898, cophenet, 0.973739, roughness, 56.6162, %, 26, 36, % 
chebychev, single, f_score, 0.429286, f_score_similar, 0.429286, Avg_gene_dist, 26.5143, simmialr gene dist, 0, variance, 476.667, inconsistency, 1.42146, cophenet, 0.958452, roughness, 35.9619, %, 26, 37, % 
cosine, single, f_score, 0.377041, f_score_similar, 0.377041, Avg_gene_dist, 18.806, simmialr gene dist, 0, variance, 612, inconsistency, 1.90835, cophenet, 0.946944, roughness, 0.0215796, %, 26, 38, % 
spearman, single, f_score, 0.472761, f_score_similar, 0.472761, Avg_gene_dist, 26.2828, simmialr gene dist, 0, variance, 541.333, inconsistency, 1.13214, cophenet, 0.951061, roughness, 0.016428, %, 26, 39, % 
euclidean, weighted, f_score, 0.447024, f_score_similar, 0.447024, Avg_gene_dist, 24.1075, simmialr gene dist, 0, variance, 480.333, inconsistency, 1.25406, cophenet, 0.977513, roughness, 47.5785, %, 26, 40, % 
seuclidean, weighted, f_score, 0.440437, f_score_similar, 0.440437, Avg_gene_dist, 27.1444, simmialr gene dist, 0, variance, 520.667, inconsistency, 1.12184, cophenet, 0.963938, roughness, 0.527203, %, 26, 41, % 
cityblock, weighted, f_score, 0.447024, f_score_similar, 0.447024, Avg_gene_dist, 23.8549, simmialr gene dist, 0, variance, 443, inconsistency, 1.157, cophenet, 0.975672, roughness, 90.0435, %, 26, 42, % 
minkowski, weighted, f_score, 0.447024, f_score_similar, 0.447024, Avg_gene_dist, 24.1075, simmialr gene dist, 0, variance, 480.333, inconsistency, 1.25406, cophenet, 0.977513, roughness, 47.5785, %, 26, 43, % 
chebychev, weighted, f_score, 0.463149, f_score_similar, 0.463149, Avg_gene_dist, 27.0904, simmialr gene dist, 0, variance, 506.667, inconsistency, 1.35302, cophenet, 0.969527, roughness, 35.9031, %, 26, 44, % 
cosine, weighted, f_score, 0.421854, f_score_similar, 0.421854, Avg_gene_dist, 18.9013, simmialr gene dist, 0, variance, 502, inconsistency, 1.66203, cophenet, 0.987684, roughness, 0.0214371, %, 26, 45, % 
spearman, weighted, f_score, 0.475142, f_score_similar, 0.475142, Avg_gene_dist, 24.971, simmialr gene dist, 0, variance, 631.667, inconsistency, 1.12341, cophenet, 0.906165, roughness, 0.0165656, %, 26, 46, % 
euclidean, ward, f_score, 0.441117, f_score_similar, 0.441117, Avg_gene_dist, 24.1106, simmialr gene dist, 0, variance, 480, inconsistency, 1.16076, cophenet, 0.968503, roughness, 48.455, %, 26, 47, % 
seuclidean, ward, f_score, 0.458163, f_score_similar, 0.458163, Avg_gene_dist, 27.6544, simmialr gene dist, 0, variance, 572.667, inconsistency, 1.1381, cophenet, 0.920556, roughness, 0.52767, %, 26, 48, % 
cityblock, ward, f_score, 0.44707, f_score_similar, 0.44707, Avg_gene_dist, 23.7302, simmialr gene dist, 0, variance, 470.333, inconsistency, 1.17297, cophenet, 0.971543, roughness, 92.9431, %, 26, 49, % 
minkowski, ward, f_score, 0.441117, f_score_similar, 0.441117, Avg_gene_dist, 24.1106, simmialr gene dist, 0, variance, 480, inconsistency, 1.16076, cophenet, 0.968503, roughness, 48.455, %, 26, 50, % 
chebychev, ward, f_score, 0.439796, f_score_similar, 0.439796, Avg_gene_dist, 24.5869, simmialr gene dist, 0, variance, 493.333, inconsistency, 1.23312, cophenet, 0.941656, roughness, 36.4924, %, 26, 51, % 
cosine, ward, f_score, 0.411704, f_score_similar, 0.411704, Avg_gene_dist, 18.8722, simmialr gene dist, 0, variance, 528.333, inconsistency, 1.6745, cophenet, 0.897451, roughness, 0.0214037, %, 26, 52, % 
spearman, ward, f_score, 0.472761, f_score_similar, 0.472761, Avg_gene_dist, 27.0249, simmialr gene dist, 0, variance, 579.667, inconsistency, 1.14368, cophenet, 0.881197, roughness, 0.0169076, %, 26, 53, % 
network som, neural, f_score, 0.291074, f_score_similar, 0.291074, Avg_gene_dist, 0, simmialr gene dist, 0, variance, 0, inconsistency, 0, cophenet, 0, roughness, 0, %, 42, 0, % 
sqeuclidean, kmeans, f_score, 0.460067, f_score_similar, 0.460067, Avg_gene_dist, 0, simmialr gene dist, 0, variance, 0, inconsistency, 0, cophenet, 0, roughness, 0, %, 42, 1, % 
cityblock, kmeans, f_score, 0.457686, f_score_similar, 0.457686, Avg_gene_dist, 0, simmialr gene dist, 0, variance, 0, inconsistency, 0, cophenet, 0, roughness, 0, %, 42, 2, % 
